//X,Y,Z,Normal change rate (0.011267)
-0.04849810,0.07693340,0.04328100,0.010070
-0.04149540,0.07738560,0.04290050,0.004672
-0.03950080,0.07548080,0.04251340,0.004783
-0.03348800,0.07647590,0.04146050,0.024861
-0.06278380,0.16216300,-0.05305380,0.129209
0.03814560,0.08810560,-0.01386750,0.006413
-0.06428370,0.03964180,0.03962400,0.087625
-0.05266720,0.12133500,-0.01091700,0.005644
-0.07381040,0.16294201,-0.03709300,0.143492
-0.04908690,0.13937999,0.00889895,0.071472
-0.04957710,0.16602699,-0.00171113,0.097772
-0.07097360,0.16160899,-0.04508080,0.219003
0.02518470,0.12195000,0.02548540,0.007943
-0.01936150,0.07810180,0.05581630,0.011499
-0.02654580,0.12064500,-0.00911332,0.005584
-0.06179600,0.15574101,-0.02079230,0.035017
-0.08247600,0.11029500,0.03241030,0.086176
-0.06916740,0.15631400,-0.05085700,0.150973
-0.06228480,0.16236000,-0.03962880,0.164695
-0.08824800,0.11380300,0.02646060,0.019965
-0.05753920,0.07870260,0.04363630,0.008525
-0.02984390,0.07825960,0.04211680,0.049873
-0.06776170,0.08767010,0.04349280,0.010651
-0.09219390,0.13188399,0.01522700,0.008827
-0.08789870,0.11174200,0.02092060,0.013692
-0.04935300,0.13929801,0.01479550,0.010643
-0.03270710,0.17332099,-0.01492090,0.171004
-0.08662980,0.15285100,0.01491440,0.040465
-0.07796460,0.10002500,0.03518500,0.024995
-0.09355370,0.11840400,0.01515240,0.024516
-0.08490800,0.10801000,0.02285370,0.043854
-0.02106770,0.08212130,0.05620960,0.017203
-0.01499570,0.08218700,0.05726350,0.010952
-0.00899671,0.08221780,0.05768750,0.003460
-0.00299966,0.08220550,0.05746530,0.002743
0.00347480,0.08175330,0.05675440,0.002030
0.00824833,0.08299200,0.05563150,0.003524
0.01024140,0.08129490,0.05465230,0.002880
-0.03984960,0.12396600,-0.00878898,0.005973
-0.09225700,0.12476900,0.00902091,0.006717
-0.04367280,0.12619101,0.02095330,0.050534
-0.08204250,0.10587300,-0.00271871,0.008148
-0.06630160,0.08076230,0.04244370,0.007343
-0.06399390,0.08366880,0.04397540,0.008932
-0.05853900,0.08259060,0.04396710,0.003542
-0.05212090,0.08225230,0.04462620,0.004518
-0.04675590,0.08285690,0.04394580,0.007506
-0.04249620,0.08107290,0.04232660,0.004344
-0.04049030,0.08301230,0.04309840,0.004946
-0.03651080,0.08257730,0.04343550,0.021541
-0.03220400,0.08241710,0.04211210,0.025710
-0.08640050,0.15298100,0.02044920,0.029418
-0.02356610,0.11541500,0.03536670,0.005494
-0.07648710,0.11168500,0.04615980,0.022534
-0.07638950,0.14977001,-0.00829972,0.085670
-0.07548010,0.16185500,-0.03277960,0.089908
-0.02857330,0.08282470,0.04627020,0.032444
-0.08628190,0.10079700,0.00284830,0.002604
0.02108800,0.08242000,0.05040860,0.003235
-0.08018920,0.14312799,-0.00230055,0.014015
0.00844098,0.12440700,-0.00878569,0.003610
0.01475520,0.08258830,0.05291150,0.001948
-0.06199500,0.16116901,-0.03265400,0.026700
-0.08075710,0.15250000,0.03079960,0.006791
-0.00295953,0.13027200,0.00279699,0.002952
-0.01536190,0.08847910,0.05655990,0.016047
-0.00899729,0.08789770,0.05702870,0.005639
-0.00299611,0.08806580,0.05684890,0.006068
0.00301457,0.08852910,0.05627560,0.007075
0.00834267,0.08738080,0.05555410,0.006534
-0.00897481,0.09416510,-0.03384080,0.014292
0.03142780,0.11673000,0.02501130,0.007088
-0.07606020,0.15533701,0.00939490,0.018571
0.02578080,0.11677600,-0.00728909,0.004758
-0.06465770,0.08828430,0.04471130,0.008855
-0.05899600,0.08829970,0.04491490,0.007143
-0.05299580,0.08831320,0.04513950,0.005535
-0.04654210,0.08815790,0.04431870,0.004943
-0.04049610,0.08768630,0.04309410,0.007627
-0.03317920,0.08856480,0.04366000,0.033310
-0.02804820,0.08796520,0.04636300,0.054570
0.01506260,0.08817840,0.05177450,0.004326
0.02059550,0.08711300,0.04923250,0.003287
-0.07027120,0.08238740,0.04094310,0.003646
-0.02969260,0.08968820,-0.02868390,0.034551
-0.02361370,0.17924200,-0.01156290,0.101112
-0.08093910,0.10002900,0.03234330,0.018328
-0.09283360,0.13068300,0.02071070,0.002156
-0.07617710,0.15620100,-0.02041650,0.071289
0.01465770,0.12939601,0.00843576,0.001677
0.01048450,0.08976600,0.05420050,0.011107
-0.07257900,0.16125301,-0.03894470,0.159134
-0.03227410,0.11039100,-0.01845740,0.004185
-0.05501720,0.15010799,0.02779200,0.019755
-0.07163500,0.08832540,0.04146520,0.007294
-0.04249040,0.08953360,0.04260860,0.010555
0.02079450,0.08974910,0.04843150,0.002943
0.02731890,0.11884500,-0.00265658,0.003714
0.02852180,0.12111200,0.01623660,0.002397
-0.00899735,0.09305980,0.05592980,0.015495
-0.00291176,0.11872700,-0.01440210,0.001256
-0.08851910,0.11323300,0.03279480,0.015480
-0.07137440,0.09383040,0.04152690,0.003208
-0.06410290,0.09355140,0.04394880,0.004932
-0.05849650,0.09441460,0.04462130,0.003212
-0.05158530,0.09398360,0.04423830,0.003991
-0.04655910,0.09379010,0.04361030,0.005673
-0.04149140,0.09424160,0.04252680,0.009989
-0.03777230,0.09333270,0.04348890,0.009848
-0.03328640,0.09457660,0.04438680,0.004302
-0.02638070,0.09431800,0.04505680,0.038245
-0.01416060,0.09296180,0.05538980,0.017573
-0.00319641,0.09308980,0.05578530,0.014762
0.00150357,0.09318790,0.05515440,0.007014
0.00367616,0.09507520,0.05352950,0.010569
0.00915739,0.09417940,0.05192120,0.011638
0.02165530,0.09377940,0.04732020,0.001624
-0.07029680,0.17448100,-0.04588800,0.142082
-0.03058890,0.16889900,-0.00702359,0.200728
-0.05281910,0.16264901,0.00296711,0.094991
-0.08909680,0.09401040,0.02080240,0.008653
-0.06262490,0.17311200,-0.05861310,0.150722
-0.04438350,0.10592300,-0.02019030,0.001273
-0.06649580,0.09517760,0.04245310,0.005238
-0.03243840,0.12641500,0.01467520,0.009751
-0.01524690,0.09616570,0.05180980,0.010292
-0.00975370,0.09605060,0.05358180,0.026042
-0.00304601,0.09633670,0.05377910,0.020605
0.01642000,0.09570810,0.04803810,0.006161
-0.08765480,0.10519100,0.01482530,0.050388
-0.06994170,0.07632320,0.03814960,0.004359
0.03580780,0.09585940,-0.01203280,0.003684
0.03749660,0.10015400,0.03124900,0.004103
-0.05301950,0.15005900,0.02073230,0.025896
-0.09059110,0.13176499,0.03286670,0.001182
-0.07097170,0.14730901,-0.02683890,0.096584
-0.04433210,0.09350750,-0.02226680,0.002390
-0.04009110,0.12861800,0.00909496,0.015454
-0.07100540,0.10027500,0.03981280,0.016297
-0.06530630,0.10012400,0.04172620,0.006315
-0.05899690,0.09804950,0.04303280,0.004228
-0.05299380,0.09806310,0.04329520,0.002573
-0.04699510,0.09806590,0.04323500,0.007194
-0.04084760,0.10040100,0.04146680,0.012562
-0.03233440,0.09880710,0.04352160,0.007216
-0.02594640,0.09984250,0.04389470,0.012565
-0.02120660,0.09998490,0.04441940,0.018184
0.00749586,0.09835000,0.04882550,0.012427
0.00902710,0.10110900,0.04699750,0.008566
0.01530760,0.10000800,0.04724490,0.004792
0.02081750,0.10006700,0.04538660,0.004886
-0.06483260,0.13150901,-0.00838673,0.005049
-0.07402970,0.15083200,-0.03233670,0.070713
-0.09324440,0.12488500,0.02684100,0.007111
-0.06332390,0.16909300,-0.06103580,0.103249
-0.07711580,0.16248800,-0.02026790,0.135467
-0.05856690,0.06475550,0.03236110,0.012760
0.03776890,0.11038300,0.00969065,0.001862
-0.05035590,0.09358920,-0.02189560,0.002508
-0.05899610,0.10154300,0.04243700,0.003388
-0.05166470,0.10198100,0.04174880,0.002948
-0.04692480,0.10132500,0.04211660,0.003858
-0.03521730,0.10196500,0.04136380,0.004041
0.00285015,0.10093500,0.04644330,0.008870
-0.07547900,0.15031201,-0.01438080,0.029890
-0.07893600,0.10812600,-0.00525459,0.012992
-0.02514720,0.16898100,-0.01871560,0.136785
-0.07145700,0.11369200,0.04999830,0.044230
-0.07477710,0.09975360,0.03778680,0.027668
-0.09029190,0.13721199,0.01462860,0.013610
-0.02645680,0.10588300,0.04117650,0.002794
-0.02099660,0.10440000,0.04295890,0.002976
-0.01452080,0.10559700,0.04305110,0.000928
-0.00899316,0.10622000,0.04355410,0.017171
-0.00289533,0.10588200,0.04388610,0.020336
0.00245231,0.10562100,0.04298680,0.012846
0.00945613,0.10490300,0.04390020,0.007759
0.01499130,0.10476900,0.04433480,0.004423
-0.07721860,0.10613900,0.03506010,0.099180
-0.07086010,0.10694500,0.03815980,0.121409
-0.06529850,0.10657700,0.03908050,0.112289
-0.05838960,0.10562300,0.04053260,0.006158
-0.05293410,0.10644500,0.03984350,0.004208
-0.04616380,0.10579700,0.04048430,0.003033
-0.04002040,0.10678900,0.03889930,0.003601
-0.03311000,0.10632200,0.03944610,0.003357
0.01930260,0.10477000,0.04319640,0.005720
-0.05014120,0.13774000,0.00286739,0.063491
0.02661040,0.10591100,0.03840520,0.003156
0.04387190,0.08843900,-0.00310270,0.004336
-0.05903810,0.11320300,0.03622990,0.056389
-0.02149900,0.10785100,0.04141620,0.004173
-0.01649510,0.10788100,0.04202890,0.002085
0.00450524,0.10791800,0.04193360,0.007199
0.00856234,0.10822900,0.04105310,0.008122
0.01499940,0.10779000,0.04128450,0.004483
0.02130490,0.10604100,0.04094330,0.003178
-0.03366650,0.16784300,-0.00338268,0.173343
-0.05877890,0.13170500,-0.00671001,0.019452
-0.04435170,0.10030600,-0.02152810,0.001734
-0.01473060,0.17960399,-0.02662220,0.096551
0.01595820,0.10817700,-0.01778220,0.003806
-0.06384470,0.13811900,-0.00733006,0.079155
-0.03309530,0.16786100,-0.01555390,0.141377
-0.06436840,0.12535900,-0.00876153,0.014123
-0.03258300,0.16199200,-0.01424180,0.127562
-0.06856800,0.11039200,0.03921940,0.107764
-0.06434940,0.11219500,0.03889070,0.089719
-0.05937220,0.11208200,0.03738750,0.079459
-0.05299860,0.11047200,0.03735510,0.029597
-0.04686130,0.11028000,0.03788620,0.006739
-0.04098400,0.11049600,0.03708830,0.005184
-0.03200550,0.11046800,0.03704380,0.004597
-0.00748710,0.11071700,0.04264900,0.004469
-0.00449218,0.11071400,0.04265820,0.004856
0.02500330,0.11061100,0.03684590,0.005380
0.02591900,0.09952860,-0.01892060,0.003178
-0.06973000,0.11215300,0.04571840,0.035441
-0.04560400,0.14883400,-0.00329924,0.065224
-0.06530060,0.09478890,-0.01776570,0.000710
-0.09066770,0.13318001,0.02778480,0.006208
-0.03315080,0.09447400,-0.02377990,0.033804
-0.05757640,0.09416130,-0.02080230,0.002221
-0.02005860,0.03971980,0.05322370,0.085090
-0.02036850,0.03528880,0.05118400,0.088240
-0.07641630,0.12594700,-0.00745144,0.004298
-0.02059060,0.16755100,-0.01396770,0.096419
0.02585800,0.11685100,0.03152890,0.009810
-0.01392790,0.16719100,-0.02104400,0.070699
-0.05874810,0.14980200,-0.00133886,0.103569
0.01441910,0.03952470,0.04433960,0.038344
0.03329530,0.10547300,0.03296270,0.003170
-0.06474610,0.11431300,-0.01152190,0.006108
-0.05208180,0.03537710,0.04493310,0.063553
-0.01500400,0.03920950,0.05135480,0.075151
-0.00949250,0.03849620,0.04955400,0.040152
-0.06384960,0.11763100,0.04544770,0.030106
-0.05730250,0.13686401,0.03316200,0.015176
0.01891010,0.04009420,0.04285020,0.029164
-0.05081920,0.12439300,0.03326350,0.008105
-0.01826230,0.18088500,-0.01774300,0.109701
-0.06512710,0.15034300,-0.03257070,0.142402
0.03329660,0.09368860,0.04002160,0.005179
-0.04630110,0.14949299,0.00833001,0.079853
0.00260773,0.03548870,0.04500130,0.058133
-0.07808070,0.10971000,0.04235350,0.018529
-0.05422620,0.12475600,0.03698580,0.013341
-0.04025840,0.03614470,0.04366250,0.192784
-0.00317483,0.09428740,-0.03310490,0.010148
-0.01510320,0.17971601,-0.02076210,0.086210
0.02614100,0.04032460,0.03272650,0.022497
-0.06402470,0.11137600,-0.01362720,0.004762
0.02781700,0.11230900,0.03391180,0.005727
-0.05863320,0.14277400,0.03349530,0.010224
-0.01466220,0.16750100,-0.01544550,0.080706
-0.02708930,0.16729800,-0.00866399,0.196185
0.01520560,0.04581300,0.04426380,0.009551
0.01909880,0.04429960,0.04290000,0.016652
0.02156940,0.04561120,0.04120900,0.013527
0.02574520,0.04591370,0.03811850,0.007893
0.03873650,0.09444470,0.03270880,0.002991
0.02873080,0.04567220,0.03474660,0.021973
-0.01518050,0.17380901,-0.02133050,0.098209
-0.06589030,0.11825300,0.04981260,0.039242
-0.06283450,0.09320600,-0.01885440,0.001127
-0.06430650,0.14245100,0.03941230,0.019106
-0.04007900,0.15028299,0.00280951,0.087689
-0.02685100,0.17326801,-0.00983852,0.189703
-0.02079130,0.17376700,-0.01478260,0.148978
-0.05823340,0.12423800,0.04034060,0.015294
-0.06833370,0.13154501,0.04797090,0.011204
-0.06935470,0.10637000,-0.01280300,0.000955
-0.04286680,0.15762700,0.00504190,0.026956
-0.04764490,0.13036799,0.02588340,0.026927
0.03794510,0.08171670,-0.01415470,0.005115
0.03122980,0.04702860,0.03244650,0.018677
-0.06622840,0.13814899,0.04289600,0.008496
-0.06440940,0.10557500,-0.01586340,0.002173
0.04112710,0.04437130,0.02854740,0.015418
-0.08300310,0.07623610,0.01502960,0.003333
-0.06601670,0.12348800,0.05016430,0.031925
-0.04163520,0.15532900,0.00636435,0.028817
-0.03884560,0.15599400,0.00477206,0.064432
-0.05517320,0.11653800,0.03591950,0.052003
-0.06000690,0.13408200,0.03694340,0.007432
0.04528160,0.04532840,0.02631240,0.011141
0.05131610,0.04631540,0.02049630,0.007613
-0.01066870,0.17284700,-0.02156270,0.081521
-0.01477350,0.18419001,-0.02593410,0.087769
0.03010640,0.10677600,0.03580910,0.005532
-0.06370900,0.12512200,0.04574510,0.016829
0.04734310,0.04992170,0.02950770,0.026766
0.04971060,0.04820660,0.02595060,0.011224
0.05184840,0.05184150,0.02671610,0.012923
-0.01627320,0.17293800,-0.01745820,0.092733
0.03550970,0.10730400,0.02911510,0.003561
-0.05526560,0.14307700,0.03005370,0.019431
-0.06371910,0.13648200,0.03881760,0.012321
-0.01990860,0.16107200,-0.00863325,0.116269
-0.02091720,0.17928199,-0.01485230,0.125614
0.01451100,0.05135190,0.04742710,0.004399
-0.06102590,0.12691200,0.04161330,0.022018
0.05399050,0.04941410,0.02191140,0.010250
0.00925922,0.11886500,-0.01486740,0.005841
-0.02683840,0.16209100,-0.00836699,0.175900
-0.03670240,0.16319799,-0.00107067,0.083139
-0.03364320,0.15594800,0.00188963,0.082627
-0.02809660,0.15958700,0.00048307,0.105172
-0.02649100,0.16163000,-0.00321758,0.181896
0.02066130,0.05287330,0.04516550,0.003412
0.02315760,0.05130690,0.04147530,0.003721
0.02660440,0.05265160,0.03985300,0.002266
0.03097720,0.05278230,0.03713480,0.009602
0.02393710,0.10342400,0.04181060,0.004646
0.05688950,0.05274840,0.02092040,0.013790
-0.06642090,0.11329000,0.04413310,0.025146
-0.03267890,0.16238400,-0.00243762,0.127833
0.01451990,0.09325860,-0.02636300,0.014635
-0.05439830,0.11918600,0.03657810,0.034185
-0.05642720,0.13237600,0.03579660,0.004638
-0.05016360,0.14291100,0.00230897,0.098516
-0.04371400,0.14770700,0.00385010,0.123889
-0.02913460,0.17717101,-0.00534178,0.148414
0.03573040,0.10036300,-0.01116040,0.006301
0.01339430,0.05415360,0.04995210,0.003802
0.05510890,0.05450070,0.02539610,0.021670
0.02910330,0.05728860,0.04070890,0.004015
0.05857230,0.05834020,0.02148930,0.014126
-0.07403220,0.06569520,0.01448750,0.001939
-0.07498440,0.17930500,-0.05182210,0.152913
0.01457780,0.05857690,0.05016910,0.001950
0.02148760,0.05833200,0.04705490,0.004184
0.02595070,0.05900040,0.04377620,0.005049
0.03283300,0.05856330,0.03871580,0.004712
0.03582180,0.05783740,0.03503650,0.030166
0.03605850,0.09513010,0.03649020,0.005711
-0.08868060,0.11828300,0.04591420,0.021648
0.05627360,0.05863650,0.02533980,0.032369
0.03033110,0.09512950,0.04195890,0.004229
-0.02223150,0.16738901,-0.01104720,0.114251
-0.05432570,0.13657700,0.03079590,0.016622
-0.05000740,0.15044700,0.01175790,0.105751
-0.06162890,0.13740601,0.03547440,0.013939
-0.03193670,0.15950701,0.00191749,0.053174
-0.06344580,0.13214800,0.04068670,0.006759
0.03686780,0.09219890,0.03674490,0.004562
-0.07284330,0.15613700,-0.03391120,0.139025
0.03898720,0.06406890,0.03302990,0.033472
-0.06366110,0.14880000,-0.02059960,0.118695
0.01539380,0.06484440,0.05130360,0.001135
0.02139580,0.06455060,0.04730780,0.002676
0.02651050,0.06492350,0.04397210,0.001422
0.03023640,0.06506570,0.04159750,0.002249
0.03312950,0.06422210,0.03973810,0.003773
0.03678850,0.06502700,0.03668670,0.005729
0.05631310,0.06507820,0.02522080,0.032423
0.05913640,0.06447420,0.02113570,0.030487
-0.01106830,0.16709800,-0.01678070,0.087742
-0.06052020,0.14620499,0.03666660,0.020499
0.01945280,0.06657360,0.04916420,0.003459
-0.02867770,0.15813200,0.00050882,0.146512
0.02530250,0.09895690,0.04342770,0.003830
-0.03499790,0.15215801,0.00008207,0.154512
0.01466500,0.07062700,0.05283060,0.002550
0.02029080,0.07104100,0.04988280,0.002412
0.02307020,0.07029910,0.04738350,0.002548
0.02636930,0.07062380,0.04417890,0.002230
0.03283060,0.07076060,0.04013620,0.005705
0.03688320,0.07067200,0.03659530,0.005092
0.03988780,0.07056320,0.03258080,0.013768
0.05795440,0.06947940,0.01983450,0.033034
-0.06417040,0.06372400,0.02686820,0.001339
-0.09194990,0.11421600,0.01492650,0.019880
0.03516240,0.08190760,-0.01725020,0.005412
-0.08624080,0.11927100,-0.00117534,0.011341
-0.02944010,0.17495801,-0.00579982,0.179788
-0.01752880,0.16541800,-0.01149250,0.105774
-0.06178690,0.11778900,0.04091440,0.032946
0.03018910,0.07236580,0.04188040,0.002107
-0.08220990,0.14948601,0.00288044,0.035165
-0.07602710,0.17570400,-0.05069370,0.096003
-0.06523430,0.06147380,0.02113460,0.004471
-0.02665740,0.11039400,-0.01900700,0.005312
-0.08135380,0.07791610,0.02680550,0.004003
0.02141700,0.11872300,-0.00893569,0.002595
0.01493460,0.07592970,0.05361910,0.001777
0.02098860,0.07616090,0.05060550,0.005999
0.02683960,0.07620890,0.04591930,0.002381
0.03367850,0.07607370,0.04051660,0.004951
0.03734220,0.07603060,0.03667760,0.004023
0.04003240,0.07630620,0.03283450,0.001977
0.04190480,0.07687600,0.02960920,0.003923
0.04380940,0.07638050,0.02586380,0.049041
-0.04524120,0.11847200,-0.01420460,0.002137
0.04567730,0.07680890,0.02081870,0.060839
-0.05016500,0.13771400,0.02076180,0.004569
-0.00327054,0.11156300,-0.02035490,0.008461
-0.04832360,0.14511099,0.00757835,0.109775
0.03108330,0.07753150,0.04322820,0.003714
-0.04685500,0.14522199,0.00288431,0.142067
-0.01417160,0.10541000,-0.02258020,0.005605
0.04703480,0.07539790,0.01487360,0.062844
-0.06114330,0.14054200,0.03561840,0.008479
0.02727790,0.08237140,0.04592430,0.004863
0.03092120,0.08255000,0.04302520,0.003430
0.03430370,0.08254120,0.04029070,0.004170
0.03703540,0.08246630,0.03690990,0.002534
-0.07999460,0.14798900,-0.00083534,0.015057
-0.07744350,0.06901530,0.00961977,0.004346
0.04043630,0.08269950,0.03260210,0.001615
0.04174790,0.08273350,0.03025240,0.002916
0.04368870,0.08255080,0.02638440,0.001369
0.04544070,0.08254650,0.02071370,0.003832
-0.08228120,0.11629500,0.04828550,0.023411
-0.08447260,0.09473910,-0.00345192,0.004049
-0.02027100,0.16800299,-0.01939350,0.081737
-0.07427160,0.06685010,0.01904140,0.003932
0.02674700,0.08824170,0.04583140,0.002627
0.03087220,0.08825720,0.04301460,0.002565
0.03449220,0.08830470,0.04036970,0.004856
0.03724810,0.08812630,0.03663930,0.004144
0.03992700,0.08809400,0.03266680,0.002056
0.04190270,0.08777820,0.02908150,0.002979
0.00264738,0.11230200,-0.01987100,0.007639
-0.07033150,0.14550000,-0.02055760,0.086539
-0.07494460,0.13787900,-0.00653312,0.063033
-0.02669670,0.11429900,-0.01599030,0.004422
-0.08699240,0.11351800,0.00410409,0.021187
-0.01421860,0.17401300,-0.02598070,0.070403
-0.02215640,0.15785199,-0.00861651,0.137655
-0.01158700,0.16412900,-0.01630450,0.095905
-0.00997381,0.16933800,-0.02477650,0.048115
-0.08287500,0.14340501,0.00186692,0.006422
0.02037570,0.03544050,-0.00287175,0.042932
0.01912740,0.03633370,-0.00917714,0.044247
0.01844560,0.03638800,-0.01347900,0.051465
0.01495350,0.03477320,-0.01549370,0.061601
0.02212040,0.03720260,0.03423240,0.039736
0.03927100,0.03828660,0.00854708,0.003462
0.03975490,0.03985450,0.00261400,0.009821
0.02218920,0.03806140,-0.00446361,0.041264
0.01799010,0.03690660,-0.01618350,0.058449
0.01541480,0.03924440,-0.02128610,0.029578
0.02080230,0.10011800,-0.02133920,0.002020
0.04460040,0.04090640,0.00927401,0.004845
0.04356250,0.04113550,0.00427044,0.010509
0.03813810,0.04111390,-0.00147908,0.014647
-0.04788070,0.13520700,0.00885778,0.038257
0.02172740,0.04042870,-0.00964433,0.010751
0.02067440,0.04059560,-0.01444370,0.006771
0.01925780,0.04116810,-0.01950740,0.021921
-0.08857360,0.11291300,0.03958560,0.026277
-0.02679300,0.10645700,-0.02185010,0.005070
0.04814870,0.04285850,0.01455940,0.002060
0.05212120,0.04616550,0.00896550,0.004236
0.04804380,0.04306470,0.00724585,0.004259
0.04609360,0.04341310,0.00284357,0.008276
0.02850030,0.10048500,-0.01681030,0.004739
0.02694620,0.03958330,-0.00334578,0.021433
-0.09078560,0.11783800,0.00647331,0.014701
-0.06272100,0.16756700,-0.04706280,0.186693
-0.07995320,0.10681300,0.03168380,0.081390
0.05274370,0.04621250,0.01395540,0.005459
0.05045330,0.04662630,0.00264513,0.009535
-0.03225810,0.11732400,-0.01332730,0.004826
0.02724750,0.04559660,-0.00927071,0.019428
-0.01464550,0.09420840,-0.03373410,0.011329
-0.04115450,0.16722000,-0.01081800,0.105254
-0.07213850,0.15611200,-0.03841020,0.144513
0.04568030,0.04742170,-0.00311192,0.020312
0.02394070,0.04332540,-0.00969837,0.014625
0.02108400,0.04625850,-0.02053030,0.010456
-0.03485270,0.03515490,-0.03073510,0.126454
-0.06998670,0.06630660,0.02591530,0.002932
-0.07470710,0.14989100,-0.02014530,0.096560
-0.08454480,0.13725001,0.00074318,0.007120
0.05495140,0.04841780,0.01639820,0.011278
0.02645650,0.04662610,-0.01410390,0.008815
0.02252760,0.04446550,-0.01576830,0.010823
0.03305380,0.09381350,-0.01605380,0.003311
0.05264760,0.06949920,0.00297306,0.044903
0.05285440,0.05813390,-0.00277966,0.024970
-0.05714640,0.06717990,0.03617050,0.012976
-0.06515440,0.15716700,-0.05154910,0.156196
-0.04931890,0.13368200,0.00119868,0.054528
-0.03296200,0.10595000,-0.02067290,0.004264
-0.06495380,0.15565600,-0.04563100,0.128908
-0.03904560,0.15044500,-0.00354536,0.081740
0.05743650,0.05161800,0.01451830,0.009448
0.05741290,0.05225310,0.00903377,0.006326
0.05361120,0.05009650,0.00204174,0.011675
0.05122040,0.05201210,-0.00218354,0.017880
0.04712260,0.05158110,-0.00481298,0.038179
0.03344300,0.04757600,-0.00638170,0.025690
0.00280933,0.11829700,-0.01582080,0.003873
-0.01478410,0.10125000,-0.02384080,0.011127
-0.06200370,0.16742200,-0.05271650,0.142450
0.05591470,0.05283820,0.00339683,0.016247
0.03348010,0.05185060,-0.00825293,0.034179
0.02878140,0.05011710,-0.01579260,0.011539
0.02561970,0.04855420,-0.01905480,0.013511
-0.00863537,0.11840600,-0.01461140,0.002865
-0.01483220,0.11767500,-0.01470100,0.003450
-0.06151380,0.14571200,-0.00481276,0.141451
0.02325310,0.12083000,-0.00456186,0.003217
-0.04015350,0.03427180,-0.02751490,0.170447
0.03026570,0.04968680,-0.01072890,0.019179
0.03200660,0.11133400,-0.00737407,0.008054
-0.02110030,0.12041700,-0.01024820,0.004156
-0.02049910,0.11712500,-0.01408030,0.003210
-0.00910263,0.03836020,-0.02577600,0.108433
-0.05251440,0.11229000,-0.01710340,0.002471
0.02023530,0.12371300,-0.00247094,0.002539
-0.07017490,0.03475410,-0.00178910,0.086225
-0.00340266,0.11484400,-0.01769280,0.010157
0.03102480,0.05371300,-0.01405220,0.007717
0.02681910,0.05284820,-0.02033900,0.008344
-0.01474580,0.12067300,-0.01058530,0.005531
0.02709050,0.10621400,-0.01467560,0.002611
0.04655410,0.06979910,0.00228503,0.069303
-0.00300122,0.10067600,-0.02358140,0.014745
-0.07558740,0.07621200,0.03346800,0.006590
0.05973800,0.05729980,0.01517360,0.008474
0.05953940,0.05787170,0.00861672,0.007039
0.05720910,0.05805260,0.00253507,0.013687
-0.01429070,0.12314700,-0.00746744,0.004684
0.02118310,0.11230300,-0.01408340,0.004309
0.03474550,0.05650460,-0.01071400,0.013690
0.02491380,0.08251630,-0.02458770,0.001800
-0.03822270,0.11452100,-0.01617800,0.006427
-0.08194850,0.07616720,0.02083220,0.001876
-0.02695570,0.03922510,-0.02939430,0.159008
0.03770370,0.05934010,-0.00852013,0.043340
0.03302950,0.05863060,-0.01472900,0.003364
0.02181210,0.05158650,-0.02364920,0.009307
-0.02049530,0.09359080,-0.03316750,0.012971
-0.08722170,0.11352100,0.04406660,0.029511
-0.02715370,0.03516080,0.05092670,0.065237
-0.05038250,0.10630200,-0.01945980,0.002413
0.02666110,0.05850670,-0.02191340,0.004315
0.00975018,0.09459320,-0.02804510,0.013505
-0.02055240,0.12239100,-0.00754739,0.001990
-0.06680210,0.09091910,-0.01747440,0.001125
-0.08561550,0.09420990,-0.00109094,0.005865
-0.09152740,0.11444000,0.02044920,0.014691
-0.09090480,0.13170099,0.00809159,0.005168
0.04048510,0.05788860,-0.00516980,0.035018
0.02959640,0.05804730,-0.01782740,0.009018
0.02669860,0.09413590,-0.02059490,0.002366
-0.06771040,0.17286900,-0.05726020,0.136168
0.01420010,0.11804300,-0.01391700,0.006117
-0.06981710,0.06996870,0.03263750,0.004494
0.06070970,0.06488020,0.01516320,0.017575
0.06093460,0.06305050,0.01315850,0.019458
0.06022050,0.06437180,0.00864139,0.030976
0.05740550,0.06388770,0.00271573,0.027010
-0.07977930,0.10385800,-0.00660016,0.004974
-0.05638670,0.13735899,-0.00421998,0.012345
0.03445120,0.06382630,-0.01520120,0.004089
0.03071390,0.06053170,-0.01845890,0.004591
0.01856840,0.12178900,-0.00725624,0.002965
-0.04566170,0.11241400,-0.01696580,0.001546
0.04561770,0.06448450,-0.00162168,0.039299
-0.05842680,0.03490150,0.04412020,0.136021
-0.07479820,0.07236740,0.03085140,0.006729
-0.06993730,0.06218540,0.01517780,0.004079
-0.05288900,0.13651900,-0.00170821,0.025974
0.04102050,0.06448860,-0.00476733,0.059141
0.03887120,0.06461660,-0.00976797,0.023292
0.05148710,0.06372790,-0.00174794,0.021866
-0.07872970,0.07445510,0.02674210,0.003271
-0.08502810,0.14426900,0.00618082,0.007956
0.03130940,0.06448700,-0.01889360,0.002145
0.02672740,0.06461710,-0.02208420,0.001721
0.03187370,0.08774390,-0.01927050,0.003737
-0.07724550,0.14399500,-0.00470939,0.040534
0.01325760,0.11044300,-0.01835410,0.002671
-0.00289343,0.12472300,-0.00863032,0.002595
-0.03428680,0.03858200,0.04854610,0.096273
0.02003970,0.08762330,-0.02612050,0.005459
0.05854530,0.07053540,0.01469760,0.025804
0.05814050,0.06998190,0.00856199,0.035063
