x,y,z,curvature(61)
-0.0644528,0.0761561,0.040638,0.023343023
-0.0588413,0.0753794,0.0421022,0.024900218
-0.0524294,0.077372,0.0433357,0.016328126
-0.0484981,0.0769334,0.043281,0.01514659
-0.0414954,0.0773856,0.0429005,0.023794748
-0.0395008,0.0754808,0.0425134,0.024235195
-0.033488,0.0764759,0.0414605,0.033013854
-0.0627838,0.162163,-0.0530538,0.082922064
0.0381456,0.0881056,-0.0138675,0.01254236
-0.0642837,0.0396418,0.039624,0.18668757
-0.0526672,0.121335,-0.010917,0.036919113
-0.0738104,0.162942,-0.037093,0.11801027
-0.0490869,0.13938,0.00889895,0.14503874
-0.0495771,0.166027,-0.00171113,0.16157855
-0.0709736,0.161609,-0.0450808,0.09302554
0.0251847,0.12195,0.0254854,0.022604395
-0.0193615,0.0781018,0.0558163,0.028634353
-0.0265458,0.120645,-0.00911332,0.023472417
-0.061796,0.155741,-0.0207923,0.15294266
-0.082476,0.110295,0.0324103,0.070478454
-0.0691674,0.156314,-0.050857,0.081516296
-0.0622848,0.16236,-0.0396288,0.114464976
-0.088248,0.113803,0.0264606,0.039430764
-0.0575392,0.0787026,0.0436363,0.021198893
-0.0298439,0.0782596,0.0421168,0.038591843
-0.0677617,0.0876701,0.0434928,0.02347954
-0.0921939,0.131884,0.015227,0.01775088
-0.0878987,0.111742,0.0209206,0.037698425
-0.049353,0.139298,0.0147955,0.077403866
-0.0327071,0.173321,-0.0149209,0.11553639
-0.0866298,0.152851,0.0149144,0.059226196
-0.0779646,0.100025,0.035185,0.08451401
-0.0935537,0.118404,0.0151524,0.03185687
-0.084908,0.10801,0.0228537,0.05717699
-0.0210677,0.0821213,0.0562096,0.028425254
-0.0149957,0.082187,0.0572635,0.036015436
-0.00899671,0.0822178,0.0576875,0.030640902
-0.00299966,0.0822055,0.0574653,0.020179614
0.0034748,0.0817533,0.0567544,0.017328136
0.00824833,0.082992,0.0556315,0.01574989
0.0102414,0.0812949,0.0546523,0.012808379
-0.0398496,0.123966,-0.00878898,0.03512822
-0.092257,0.124769,0.00902091,0.027939497
-0.0436728,0.126191,0.0209533,0.07106146
-0.0820425,0.105873,-0.00271871,0.029314844
-0.0663016,0.0807623,0.0424437,0.025498487
-0.0639939,0.0836688,0.0439754,0.023030974
-0.058539,0.0825906,0.0439671,0.019623706
-0.0521209,0.0822523,0.0446262,0.01508025
-0.0467559,0.0828569,0.0439458,0.021849528
-0.0424962,0.0810729,0.0423266,0.021952221
-0.0404903,0.0830123,0.0430984,0.032880493
-0.0365108,0.0825773,0.0434355,0.038068537
-0.032204,0.0824171,0.0421121,0.0427212
-0.0864005,0.152981,0.0204492,0.064364605
-0.0235661,0.115415,0.0353667,0.016572373
-0.0764871,0.111685,0.0461598,0.090309486
-0.0763895,0.14977,-0.00829972,0.19832042
-0.0754801,0.161855,-0.0327796,0.124982074
-0.0285733,0.0828247,0.0462702,0.03889
-0.0862819,0.100797,0.0028483,0.027425464
0.021088,0.08242,0.0504086,0.008134129
-0.0801892,0.143128,-0.00230055,0.08728879
0.00844098,0.124407,-0.00878569,0.017659362
0.0147552,0.0825883,0.0529115,0.011199448
-0.061995,0.161169,-0.032654,0.12953211
-0.0807571,0.1525,0.0307996,0.045354094
-0.00295953,0.130272,0.00279699,0.015668422
-0.0153619,0.0884791,0.0565599,0.033589907
-0.00899729,0.0878977,0.0570287,0.032764744
-0.00299611,0.0880658,0.0568489,0.024962066
0.00301457,0.0885291,0.0562756,0.018827647
0.00834267,0.0873808,0.0555541,0.016494103
-0.00897481,0.0941651,-0.0338408,0.019003663
0.0314278,0.11673,0.0250113,0.020890592
-0.0760602,0.155337,0.0093949,0.06536198
0.0257808,0.116776,-0.00728909,0.016404308
-0.0646577,0.0882843,0.0447113,0.022395922
-0.058996,0.0882997,0.0449149,0.017656727
-0.0529958,0.0883132,0.0451395,0.013386088
-0.0465421,0.0881579,0.0443187,0.017358337
-0.0404961,0.0876863,0.0430941,0.025982687
-0.0331792,0.0885648,0.04366,0.044959437
-0.0280482,0.0879652,0.046363,0.04070431
0.0150626,0.0881784,0.0517745,0.01395004
0.0205955,0.087113,0.0492325,0.009962354
-0.0702712,0.0823874,0.0409431,0.027735814
-0.0296926,0.0896882,-0.0286839,0.047458254
-0.0236137,0.179242,-0.0115629,0.09745284
-0.0809391,0.100029,0.0323433,0.0596191
-0.0928336,0.130683,0.0207107,0.015814189
-0.0761771,0.156201,-0.0204165,0.13808239
0.0146577,0.129396,0.00843576,0.014363212
0.0104845,0.089766,0.0542005,0.015677813
-0.072579,0.161253,-0.0389447,0.11463831
-0.0322741,0.110391,-0.0184574,0.015806839
-0.0550172,0.150108,0.027792,0.046495162
-0.071635,0.0883254,0.0414652,0.02371188
-0.0424904,0.0895336,0.0426086,0.026334666
0.0207945,0.0897491,0.0484315,0.011594598
0.0273189,0.118845,-0.00265658,0.016596187
0.0285218,0.121112,0.0162366,0.014241369
-0.00899735,0.0930598,0.0559298,0.02411271
-0.00291176,0.118727,-0.0144021,0.012175199
-0.0885191,0.113233,0.0327948,0.047558323
-0.0713744,0.0938304,0.0415269,0.042747043
-0.0641029,0.0935514,0.0439488,0.03488569
-0.0584965,0.0944146,0.0446213,0.018994099
-0.0515853,0.0939836,0.0442383,0.011884077
-0.0465591,0.0937901,0.0436103,0.017133733
-0.0414914,0.0942416,0.0425268,0.027189093
-0.0377723,0.0933327,0.0434889,0.03335401
-0.0332864,0.0945766,0.0443868,0.037884325
-0.0263807,0.094318,0.0450568,0.031785637
-0.0141606,0.0929618,0.0553898,0.026988007
-0.00319641,0.0930898,0.0557853,0.021149842
0.00150357,0.0931879,0.0551544,0.017570464
0.00367616,0.0950752,0.0535295,0.013868104
0.00915739,0.0941794,0.0519212,0.013419625
0.0216553,0.0937794,0.0473202,0.014507397
-0.0702968,0.174481,-0.045888,0.08863555
-0.0305889,0.168899,-0.00702359,0.15249144
-0.0528191,0.162649,0.00296711,0.21325879
-0.0890968,0.0940104,0.0208024,0.026301652
-0.0626249,0.173112,-0.0586131,0.09351779
-0.0443835,0.105923,-0.0201903,0.010723614
-0.0664958,0.0951776,0.0424531,0.04025772
-0.0324384,0.126415,0.0146752,0.055648778
-0.0152469,0.0961657,0.0518098,0.0221882
-0.0097537,0.0960506,0.0535818,0.016783236
-0.00304601,0.0963367,0.0537791,0.014693687
0.01642,0.0957081,0.0480381,0.012621826
-0.0876548,0.105191,0.0148253,0.044533446
-0.0699417,0.0763232,0.0381496,0.025194695
0.0358078,0.0958594,-0.0120328,0.015795551
0.0374966,0.100154,0.031249,0.012514677
-0.0530195,0.150059,0.0207323,0.065016165
-0.0905911,0.131765,0.0328667,0.029638303
-0.0709717,0.147309,-0.0268389,0.12709478
-0.0443321,0.0935075,-0.0222668,0.029989142
-0.0400911,0.128618,0.00909496,0.12165951
-0.0710054,0.100275,0.0398128,0.088389196
-0.0653063,0.100124,0.0417262,0.07439179
-0.0589969,0.0980495,0.0430328,0.030866181
-0.0529938,0.0980631,0.0432952,0.013764784
-0.0469951,0.0980659,0.043235,0.013480337
-0.0408476,0.100401,0.0414668,0.018958291
-0.0323344,0.0988071,0.0435216,0.033261362
-0.0259464,0.0998425,0.0438947,0.025913835
-0.0212066,0.0999849,0.0444194,0.014696587
0.00749586,0.09835,0.0488255,0.00898058
0.0090271,0.101109,0.0469975,0.0075589735
0.0153076,0.100008,0.0472449,0.008913218
0.0208175,0.100067,0.0453866,0.011166013
-0.0648326,0.131509,-0.00838673,0.10376084
-0.0740297,0.150832,-0.0323367,0.12943156
-0.0932444,0.124885,0.026841,0.02483563
-0.0633239,0.169093,-0.0610358,0.09164155
-0.0771158,0.162488,-0.0202679,0.13209236
-0.0585669,0.0647555,0.0323611,0.10753959
0.0377689,0.110383,0.00969065,0.011319708
-0.0503559,0.0935892,-0.0218956,0.014817804
-0.0589961,0.101543,0.042437,0.044950943
-0.0516647,0.101981,0.0417488,0.019039063
-0.0469248,0.101325,0.0421166,0.0164724
-0.0352173,0.101965,0.0413638,0.020076627
0.00285015,0.100935,0.0464433,0.008362226
-0.075479,0.150312,-0.0143808,0.17132643
-0.078936,0.108126,-0.00525459,0.028552515
-0.0251472,0.168981,-0.0187156,0.10544381
-0.071457,0.113692,0.0499983,0.07748776
-0.0747771,0.0997536,0.0377868,0.09082222
-0.0902919,0.137212,0.0146286,0.021021178
-0.0264568,0.105883,0.0411765,0.012264717
-0.0209966,0.1044,0.0429589,0.0107443
-0.0145208,0.105597,0.0430511,0.0076505514
-0.00899316,0.10622,0.0435541,0.009487237
-0.00289533,0.105882,0.0438861,0.008409376
0.00245231,0.105621,0.0429868,0.0067411056
0.00945613,0.104903,0.0439002,0.006390729
0.0149913,0.104769,0.0443348,0.007246635
-0.0772186,0.106139,0.0350601,0.11401541
-0.0708601,0.106945,0.0381598,0.14336956
-0.0652985,0.106577,0.0390805,0.09955384
-0.0583896,0.105623,0.0405326,0.062298227
-0.0529341,0.106445,0.0398435,0.041273613
-0.0461638,0.105797,0.0404843,0.020978808
-0.0400204,0.106789,0.0388993,0.016196331
-0.03311,0.106322,0.0394461,0.012768777
0.0193026,0.10477,0.0431964,0.009062953
-0.0501412,0.13774,0.00286739,0.14634986
0.0266104,0.105911,0.0384052,0.012437507
0.0438719,0.088439,-0.0031027,0.016395938
-0.0590381,0.113203,0.0362299,0.0726684
-0.021499,0.107851,0.0414162,0.009097488
-0.0164951,0.107881,0.0420289,0.008123557
0.00450524,0.107918,0.0419336,0.0067361817
0.00856234,0.108229,0.0410531,0.0052938135
0.0149994,0.10779,0.0412845,0.00687942
0.0213049,0.106041,0.0409433,0.009596993
-0.0336665,0.167843,-0.00338268,0.14494182
-0.0587789,0.131705,-0.00671001,0.08628988
-0.0443517,0.100306,-0.0215281,0.01727531
-0.0147306,0.179604,-0.0266222,0.09212789
0.0159582,0.108177,-0.0177822,0.0076420726
-0.0638447,0.138119,-0.00733006,0.1177196
-0.0330953,0.167861,-0.0155539,0.13710092
-0.0643684,0.125359,-0.00876153,0.071435794
-0.032583,0.161992,-0.0142418,0.15068597
-0.068568,0.110392,0.0392194,0.13155599
-0.0643494,0.112195,0.0388907,0.10221167
-0.0593722,0.112082,0.0373875,0.08570774
-0.0529986,0.110472,0.0373551,0.051883996
-0.0468613,0.11028,0.0378862,0.02997152
-0.040984,0.110496,0.0370883,0.028896885
-0.0320055,0.110468,0.0370438,0.016225828
-0.0074871,0.110717,0.042649,0.00821933
-0.00449218,0.110714,0.0426582,0.0077964133
0.0250033,0.110611,0.0368459,0.013923739
0.025919,0.0995286,-0.0189206,0.008086255
-0.06973,0.112153,0.0457184,0.08836621
-0.045604,0.148834,-0.00329924,0.20494242
-0.0653006,0.0947889,-0.0177657,0.012251214
-0.0906677,0.13318,0.0277848,0.020950053
-0.0331508,0.094474,-0.0237799,0.048741113
-0.0575764,0.0941613,-0.0208023,0.009748601
-0.0200586,0.0397198,0.0532237,0.13081752
-0.0203685,0.0352888,0.051184,0.1315093
-0.0764163,0.125947,-0.00745144,0.034577396
-0.0205906,0.167551,-0.0139677,0.099329956
0.025858,0.116851,0.0315289,0.020036083
-0.0139279,0.167191,-0.021044,0.087091476
-0.0587481,0.149802,-0.00133886,0.20058785
0.0144191,0.0395247,0.0443396,0.052427843
0.0332953,0.105473,0.0329627,0.015335031
-0.0647461,0.114313,-0.0115219,0.022726057
-0.0520818,0.0353771,0.0449331,0.16792122
-0.015004,0.0392095,0.0513548,0.12050721
-0.0094925,0.0384962,0.049554,0.09944951
-0.0638496,0.117631,0.0454477,0.067278266
-0.0573025,0.136864,0.033162,0.014713525
0.0189101,0.0400942,0.0428502,0.047977
-0.0508192,0.124393,0.0332635,0.04470033
-0.0182623,0.180885,-0.017743,0.08973812
-0.0651271,0.150343,-0.0325707,0.12899213
0.0332966,0.0936886,0.0400216,0.012564283
-0.0463011,0.149493,0.00833001,0.20609304
0.00260773,0.0354887,0.0450013,0.07511049
-0.0780807,0.10971,0.0423535,0.10367143
-0.0542262,0.124756,0.0369858,0.03881947
-0.0402584,0.0361447,0.0436625,0.15388417
-0.00317483,0.0942874,-0.0331049,0.015180497
-0.0151032,0.179716,-0.0207621,0.08701007
0.026141,0.0403246,0.0327265,0.044936907
-0.0640247,0.111376,-0.0136272,0.013992769
0.027817,0.112309,0.0339118,0.01846731
-0.0586332,0.142774,0.0334953,0.027959213
-0.0146622,0.167501,-0.0154455,0.08179579
-0.0270893,0.167298,-0.00866399,0.14278467
0.0152056,0.045813,0.0442638,0.047005452
0.0190988,0.0442996,0.0429,0.040160954
0.0215694,0.0456112,0.041209,0.040572714
0.0257452,0.0459137,0.0381185,0.03865236
0.0387365,0.0944447,0.0327088,0.012016501
0.0287308,0.0456722,0.0347466,0.042120535
-0.0151805,0.173809,-0.0213305,0.08946273
-0.0658903,0.118253,0.0498126,0.066969275
-0.0628345,0.093206,-0.0188544,0.013086036
-0.0643065,0.142451,0.0394123,0.041758567
-0.040079,0.150283,0.00280951,0.16674462
-0.026851,0.173268,-0.00983852,0.12080227
-0.0207913,0.173767,-0.0147826,0.08701008
-0.0582334,0.124238,0.0403406,0.039904293
-0.0683337,0.131545,0.0479709,0.043361735
-0.0693547,0.10637,-0.012803,0.014606474
-0.0428668,0.157627,0.0050419,0.164798
-0.0476449,0.130368,0.0258834,0.05997988
0.0379451,0.0817167,-0.0141547,0.009276592
0.0312298,0.0470286,0.0324465,0.040713534
-0.0662284,0.138149,0.042896,0.036511585
-0.0644094,0.105575,-0.0158634,0.009311186
0.0411271,0.0443713,0.0285474,0.03393354
-0.0830031,0.0762361,0.0150296,0.018085273
-0.0660167,0.123488,0.0501643,0.047498494
-0.0416352,0.155329,0.00636435,0.15954272
-0.0388456,0.155994,0.00477206,0.15755874
-0.0551732,0.116538,0.0359195,0.04785409
-0.0600069,0.134082,0.0369434,0.012205712
0.0452816,0.0453284,0.0263124,0.042290848
0.0513161,0.0463154,0.0204963,0.05544629
-0.0106687,0.172847,-0.0215627,0.083046384
-0.0147735,0.18419,-0.0259341,0.08973812
0.0301064,0.106776,0.0358091,0.016229978
-0.063709,0.125122,0.0457451,0.04051125
0.0473431,0.0499217,0.0295077,0.04841313
0.0497106,0.0482066,0.0259506,0.056607462
0.0518484,0.0518415,0.0267161,0.058183454
-0.0162732,0.172938,-0.0174582,0.08712864
0.0355097,0.107304,0.0291151,0.013100228
-0.0552656,0.143077,0.0300537,0.025946157
-0.0637191,0.136482,0.0388176,0.026829889
-0.0199086,0.161072,-0.00863325,0.11264956
-0.0209172,0.179282,-0.0148523,0.08418458
0.014511,0.0513519,0.0474271,0.017994119
-0.0610259,0.126912,0.0416133,0.019024154
0.0539905,0.0494141,0.0219114,0.06932186
0.00925922,0.118865,-0.0148674,0.013690189
-0.0268384,0.162091,-0.00836699,0.13904141
-0.0367024,0.163198,-0.00107067,0.16964652
-0.0336432,0.155948,0.00188963,0.15559998
-0.0280966,0.159587,0.000483069,0.15135255
-0.026491,0.16163,-0.00321758,0.13481821
0.0206613,0.0528733,0.0451655,0.01202205
0.0231576,0.0513069,0.0414753,0.02020608
0.0266044,0.0526516,0.039853,0.016937217
0.0309772,0.0527823,0.0371348,0.02248286
0.0239371,0.103424,0.0418106,0.0125344135
0.0568895,0.0527484,0.0209204,0.08168891
-0.0664209,0.11329,0.0441331,0.09672343
-0.0326789,0.162384,-0.00243762,0.1641253
0.0145199,0.0932586,-0.026363,0.010199464
-0.0543983,0.119186,0.0365781,0.051230017
-0.0564272,0.132376,0.0357966,0.017025832
-0.0501636,0.142911,0.00230897,0.17820768
-0.043714,0.147707,0.0038501,0.19155249
-0.0291346,0.177171,-0.00534178,0.12369411
0.0357304,0.100363,-0.0111604,0.016245093
0.0133943,0.0541536,0.0499521,0.010507508
0.0551089,0.0545007,0.0253961,0.07741141
0.0291033,0.0572886,0.0407089,0.011299445
0.0585723,0.0583402,0.0214893,0.09022072
-0.0740322,0.0656952,0.0144875,0.02489376
-0.0749844,0.179305,-0.0518221,0.08863554
0.0145778,0.0585769,0.0501691,0.008064834
0.0214876,0.058332,0.0470549,0.00509386
0.0259507,0.0590004,0.0437762,0.0052644033
0.032833,0.0585633,0.0387158,0.01475954
0.0358218,0.0578374,0.0350365,0.026668428
0.0360585,0.0951301,0.0364902,0.013142147
-0.0886806,0.118283,0.0459142,0.07039345
0.0562736,0.0586365,0.0253398,0.07592774
0.0303311,0.0951295,0.0419589,0.012120317
-0.0222315,0.167389,-0.0110472,0.106780216
-0.0543257,0.136577,0.0307959,0.020669334
-0.0500074,0.150447,0.0117579,0.20115252
-0.0616289,0.137406,0.0354744,0.020763637
-0.0319367,0.159507,0.00191749,0.15156001
-0.0634458,0.132148,0.0406867,0.022440368
0.0368678,0.0921989,0.0367449,0.0112278415
-0.0728433,0.156137,-0.0339112,0.12409581
0.0389872,0.0640689,0.0330299,0.030888392
-0.0636611,0.1488,-0.0205996,0.14044276
0.0153938,0.0648444,0.0513036,0.0069120415
0.0213958,0.0645506,0.0473078,0.004431996
0.0265105,0.0649235,0.0439721,0.004488085
0.0302364,0.0650657,0.0415975,0.007286201
0.0331295,0.0642221,0.0397381,0.015897054
0.0367885,0.065027,0.0366867,0.022015048
0.0563131,0.0650782,0.0252208,0.058173724
0.0591364,0.0644742,0.0211357,0.07933982
-0.0110683,0.167098,-0.0167807,0.081795774
-0.0605202,0.146205,0.0366666,0.04138279
0.0194528,0.0665736,0.0491642,0.0047214595
-0.0286777,0.158132,0.000508817,0.14781164
0.0253025,0.0989569,0.0434277,0.012431769
-0.0349979,0.152158,8.20736e-05,0.15008397
0.014665,0.070627,0.0528306,0.0076647117
0.0202908,0.071041,0.0498828,0.0044757584
0.0230702,0.0702991,0.0473835,0.0044827634
0.0263693,0.0706238,0.0441789,0.004990183
0.0328306,0.0707606,0.0401362,0.007786786
0.0368832,0.070672,0.0365953,0.016718067
0.0398878,0.0705632,0.0325808,0.026374787
0.0579544,0.0694794,0.0198345,0.061676957
-0.0641704,0.063724,0.0268682,0.092746414
-0.0919499,0.114216,0.0149265,0.030447267
0.0351624,0.0819076,-0.0172502,0.010568036
-0.0862408,0.119271,-0.00117534,0.02214877
-0.0294401,0.174958,-0.00579982,0.1443446
-0.0175288,0.165418,-0.0114925,0.0883901
-0.0617869,0.117789,0.0409144,0.070263125
0.0301891,0.0723658,0.0418804,0.005573977
-0.0822099,0.149486,0.00288044,0.072013244
-0.0760271,0.175704,-0.0506937,0.08863555
-0.0652343,0.0614738,0.0211346,0.07609768
-0.0266574,0.110394,-0.019007,0.012076542
-0.0813538,0.0779161,0.0268055,0.021285256
0.021417,0.118723,-0.00893569,0.014533266
0.0149346,0.0759297,0.0536191,0.008391244
0.0209886,0.0761609,0.0506055,0.0047763395
0.0268396,0.0762089,0.0459193,0.005343662
0.0336785,0.0760737,0.0405166,0.0069465456
0.0373422,0.0760306,0.0366776,0.013131573
0.0400324,0.0763062,0.0328345,0.025231516
0.0419048,0.076876,0.0296092,0.036674064
0.0438094,0.0763805,0.0258638,0.045041125
-0.0452412,0.118472,-0.0142046,0.02264301
0.0456773,0.0768089,0.0208187,0.055035528
-0.050165,0.137714,0.0207618,0.03963989
-0.00327054,0.111563,-0.0203549,0.007544875
-0.0483236,0.145111,0.00757835,0.2187007
0.0310833,0.0775315,0.0432282,0.0065355534
-0.046855,0.145222,0.00288431,0.21129625
-0.0141716,0.10541,-0.0225802,0.01130083
0.0470348,0.0753979,0.0148736,0.07556214
-0.0611433,0.140542,0.0356184,0.029855018
0.0272779,0.0823714,0.0459243,0.0068926713
0.0309212,0.08255,0.0430252,0.008406839
0.0343037,0.0825412,0.0402907,0.009522932
0.0370354,0.0824663,0.0369099,0.0097670145
-0.0799946,0.147989,-0.000835337,0.11722021
-0.0774435,0.0690153,0.00961977,0.016930152
0.0404363,0.0826995,0.0326021,0.017659377
0.0417479,0.0827335,0.0302524,0.018967684
0.0436887,0.0825508,0.0263844,0.029926833
0.0454407,0.0825465,0.0207137,0.042124826
-0.0822812,0.116295,0.0482855,0.08581102
-0.0844726,0.0947391,-0.00345192,0.020534975
-0.020271,0.168003,-0.0193935,0.084836274
-0.0742716,0.0668501,0.0190414,0.017255744
0.026747,0.0882417,0.0458314,0.010540314
0.0308722,0.0882572,0.0430146,0.010788105
0.0344922,0.0883047,0.0403697,0.011784412
0.0372481,0.0881263,0.0366393,0.011816063
0.039927,0.088094,0.0326668,0.011335206
0.0419027,0.0877782,0.0290815,0.015736884
0.00264738,0.112302,-0.019871,0.007243373
-0.0703315,0.1455,-0.0205576,0.14364438
-0.0749446,0.137879,-0.00653312,0.1253123
-0.0266967,0.114299,-0.0159903,0.016386185
-0.0869924,0.113518,0.00410409,0.040141445
-0.0142186,0.174013,-0.0259807,0.09223559
-0.0221564,0.157852,-0.00861651,0.11289577
-0.011587,0.164129,-0.0163045,0.08166917
-0.00997381,0.169338,-0.0247765,0.083046384
-0.082875,0.143405,0.00186692,0.037264075
0.0203757,0.0354405,-0.00287175,0.036917564
0.0191274,0.0363337,-0.00917714,0.04653315
0.0184456,0.036388,-0.013479,0.04499033
0.0149535,0.0347732,-0.0154937,0.05538269
0.0221204,0.0372026,0.0342324,0.055338938
0.039271,0.0382866,0.00854708,0.030125365
0.0397549,0.0398545,0.002614,0.03616136
0.0221892,0.0380614,-0.00446361,0.0411426
0.0179901,0.0369066,-0.0161835,0.046862315
0.0154148,0.0392444,-0.0212861,0.053151935
0.0208023,0.100118,-0.0213392,0.006614207
0.0446004,0.0409064,0.00927401,0.040819112
0.0435625,0.0411355,0.00427044,0.0457733
0.0381381,0.0411139,-0.00147908,0.03145543
-0.0478807,0.135207,0.00885778,0.12539963
0.0217274,0.0404287,-0.00964433,0.043160778
0.0206744,0.0405956,-0.0144437,0.045404587
0.0192578,0.0411681,-0.0195074,0.03582222
-0.0885736,0.112913,0.0395856,0.04875427
-0.026793,0.106457,-0.0218501,0.015671887
0.0481487,0.0428585,0.0145594,0.036553066
0.0521212,0.0461655,0.0089655,0.047811307
0.0480438,0.0430647,0.00724585,0.047046743
0.0460936,0.0434131,0.00284357,0.048309147
0.0285003,0.100485,-0.0168103,0.010839279
0.0269462,0.0395833,-0.00334578,0.03587235
-0.0907856,0.117838,0.00647331,0.034516845
-0.062721,0.167567,-0.0470628,0.099235125
-0.0799532,0.106813,0.0316838,0.11275659
0.0527437,0.0462125,0.0139554,0.056084186
0.0504533,0.0466263,0.00264513,0.05758301
-0.0322581,0.117324,-0.0133273,0.021540329
0.0272475,0.0455966,-0.00927071,0.036429904
-0.0146455,0.0942084,-0.0337341,0.022342233
-0.0411545,0.16722,-0.010818,0.14881139
-0.0721385,0.156112,-0.0384102,0.11136627
0.0456803,0.0474217,-0.00311192,0.04217574
0.0239407,0.0433254,-0.00969837,0.036847528
0.021084,0.0462585,-0.0205303,0.029043254
-0.0348527,0.0351549,-0.0307351,0.15547572
-0.0699867,0.0663066,0.0259153,0.04002533
-0.0747071,0.149891,-0.0201453,0.13639913
-0.0845448,0.13725,0.000743181,0.021515237
0.0549514,0.0484178,0.0163982,0.06544881
0.0264565,0.0466261,-0.0141039,0.02718167
0.0225276,0.0444655,-0.0157683,0.035609834
0.0330538,0.0938135,-0.0160538,0.014369064
0.0526476,0.0694992,0.00297306,0.05452504
0.0528544,0.0581339,-0.00277966,0.04678657
-0.0571464,0.0671799,0.0361705,0.064987496
-0.0651544,0.157167,-0.0515491,0.082922064
-0.0493189,0.133682,0.00119868,0.15411256
-0.032962,0.10595,-0.0206729,0.01722931
-0.0649538,0.155656,-0.045631,0.09856671
-0.0390456,0.150445,-0.00354536,0.14593837
0.0574365,0.051618,0.0145183,0.07091989
0.0574129,0.0522531,0.00903377,0.069933765
0.0536112,0.0500965,0.00204174,0.06374172
0.0512204,0.0520121,-0.00218354,0.047039684
0.0471226,0.0515811,-0.00481298,0.03413245
0.033443,0.047576,-0.0063817,0.03255056
0.00280933,0.118297,-0.0158208,0.012810435
-0.0147841,0.10125,-0.0238408,0.013923063
-0.0620037,0.167422,-0.0527165,0.09164155
0.0559147,0.0528382,0.00339683,0.06966495
0.0334801,0.0518506,-0.00825293,0.0314222
0.0287814,0.0501171,-0.0157926,0.02143223
0.0256197,0.0485542,-0.0190548,0.019100731
-0.00863537,0.118406,-0.0146114,0.013469829
-0.0148322,0.117675,-0.014701,0.014175132
-0.0615138,0.145712,-0.00481276,0.15633222
0.0232531,0.12083,-0.00456186,0.017551802
-0.0401535,0.0342718,-0.0275149,0.19324635
0.0302657,0.0496868,-0.0107289,0.023992734
0.0320066,0.111334,-0.00737407,0.017584043
-0.0211003,0.120417,-0.0102482,0.019840298
-0.0204991,0.117125,-0.0140803,0.015864423
-0.00910263,0.0383602,-0.025776,0.07761285
-0.0525144,0.11229,-0.0171034,0.013177003
0.0202353,0.123713,-0.00247094,0.018318582
-0.0701749,0.0347541,-0.0017891,0.20556614
-0.00340266,0.114844,-0.0176928,0.008837171
0.0310248,0.053713,-0.0140522,0.021407291
0.0268191,0.0528482,-0.020339,0.01461975
-0.0147458,0.120673,-0.0105853,0.016774427
0.0270905,0.106214,-0.0146756,0.010612073
0.0465541,0.0697991,0.00228503,0.05244967
-0.00300122,0.100676,-0.0235814,0.0100794835
-0.0755874,0.076212,0.033468,0.023774462
0.059738,0.0572998,0.0151736,0.09923444
0.0595394,0.0578717,0.00861672,0.0913317
0.0572091,0.0580526,0.00253507,0.070332736
-0.0142907,0.123147,-0.00746744,0.015941964
0.0211831,0.112303,-0.0140834,0.011420493
0.0347455,0.0565046,-0.010714,0.025812479
0.0249138,0.0825163,-0.0245877,0.0074455584
-0.0382227,0.114521,-0.016178,0.01810179
-0.0819485,0.0761672,0.0208322,0.018737921
-0.0269557,0.0392251,-0.0293943,0.12203651
0.0377037,0.0593401,-0.00852013,0.028222984
0.0330295,0.0586306,-0.014729,0.021497102
0.0218121,0.0515865,-0.0236492,0.015685681
-0.0204953,0.0935908,-0.0331675,0.027502364
-0.0872217,0.113521,0.0440666,0.06818068
-0.0271537,0.0351608,0.0509267,0.15710019
-0.0503825,0.106302,-0.0194598,0.008528363
0.0266611,0.0585067,-0.0219134,0.011991268
0.00975018,0.0945932,-0.0280451,0.010912862
-0.0205524,0.122391,-0.00754739,0.023673004
-0.0668021,0.0909191,-0.0174744,0.01611202
-0.0856155,0.0942099,-0.00109094,0.020521875
-0.0915274,0.11444,0.0204492,0.033029236
-0.0909048,0.131701,0.00809159,0.018655501
0.0404851,0.0578886,-0.0051698,0.031924706
0.0295964,0.0580473,-0.0178274,0.014545965
0.0266986,0.0941359,-0.0205949,0.010523511
-0.0677104,0.172869,-0.0572602,0.09351778
0.0142001,0.118043,-0.013917,0.014225569
-0.0698171,0.0699687,0.0326375,0.018649636
0.0607097,0.0648802,0.0151632,0.092857264
0.0609346,0.0630505,0.0131585,0.100194715
0.0602205,0.0643718,0.00864139,0.08600583
0.0574055,0.0638877,0.00271573,0.06436685
-0.0797793,0.103858,-0.00660016,0.019450756
-0.0563867,0.137359,-0.00421998,0.08376096
0.0344512,0.0638263,-0.0152012,0.015369253
0.0307139,0.0605317,-0.0184589,0.012017117
0.0185684,0.121789,-0.00725624,0.018618586
-0.0456617,0.112414,-0.0169658,0.010039166
0.0456177,0.0644845,-0.00162168,0.040354677
-0.0584268,0.0349015,0.0441202,0.18215139
-0.0747982,0.0723674,0.0308514,0.021422125
-0.0699373,0.0621854,0.0151778,0.062437084
-0.052889,0.136519,-0.00170821,0.12271962
0.0410205,0.0644886,-0.00476733,0.032807462
0.0388712,0.0646166,-0.00976797,0.026678514
0.0514871,0.0637279,-0.00174794,0.040496543
-0.0787297,0.0744551,0.0267421,0.021527996
-0.0850281,0.144269,0.00618082,0.038379446
